direction,entry_time,entry_price,qty,exit_time,exit_price,exit_reason,pnl
SHORT,2023-01-02 09:35:00+05:30,3246.75,308,2023-01-02 09:55:00+05:30,3255.2019499999997,CROSS_UP,-3003.030599999898
LONG,2023-01-02 12:25:00+05:30,3256.5032499999998,306,2023-01-02 12:45:00+05:30,3250.2465,CROSS_DOWN,-2312.425499999864
SHORT,2023-01-04 09:45:00+05:30,3293.65305,302,2023-01-04 10:05:00+05:30,3298.2949999999996,CROSS_UP,-1799.7388999999166
LONG,2023-01-04 13:15:00+05:30,3311.8084999999996,299,2023-01-04 13:35:00+05:30,3312.03465,CROSS_DOWN,-328.6111499998756
SHORT,2023-01-05 12:15:00+05:30,3291.9048,301,2023-01-05 12:35:00+05:30,3293.7904999999996,CROSS_UP,-964.0656999999444
LONG,2023-01-05 15:25:00+05:30,3305.9526499999997,299,2023-01-06 09:25:00+05:30,3273.723,CROSS_DOWN,-10029.49534999993
LONG,2023-01-09 09:35:00+05:30,3295.7924999999996,297,2023-01-09 09:55:00+05:30,3300.2963999999997,CROSS_DOWN,945.0683000000467
SHORT,2023-01-10 09:25:00+05:30,3234.8619,303,2023-01-10 09:45:00+05:30,3236.5833499999994,CROSS_UP,-914.2993499998635
LONG,2023-01-10 13:35:00+05:30,3267.2639999999997,300,2023-01-10 13:55:00+05:30,3270.87585,CROSS_DOWN,690.5850000000694
SHORT,2023-01-12 09:55:00+05:30,3327.4692,295,2023-01-12 10:15:00+05:30,3333.2299,CROSS_UP,-2092.6864999999457
LONG,2023-01-12 11:05:00+05:30,3333.1297999999997,294,2023-01-12 11:35:00+05:30,3326.62005,CROSS_DOWN,-2305.9064999999155
SHORT,2023-01-12 13:35:00+05:30,3324.1225499999996,294,2023-01-12 13:55:00+05:30,3335.5822499999995,CROSS_UP,-3761.031799999966
LONG,2023-01-12 15:25:00+05:30,3340.88755,291,2023-01-13 09:25:00+05:30,3311.685,CROSS_DOWN,-8885.362049999992
LONG,2023-01-13 11:05:00+05:30,3354.2508999999995,287,2023-01-13 11:25:00+05:30,3346.5501,CROSS_DOWN,-2595.98959999989
SHORT,2023-01-16 09:25:00+05:30,3309.687,290,2023-01-16 09:45:00+05:30,3323.3199999999997,CROSS_UP,-4339.319999999945
LONG,2023-01-17 09:25:00+05:30,3355.90255,285,2023-01-17 09:45:00+05:30,3349.19745,CROSS_DOWN,-2294.7034999999073
SHORT,2023-01-18 14:55:00+05:30,3386.65995,282,2023-01-18 15:15:00+05:30,3393.3899999999994,CROSS_UP,-2281.804099999777
LONG,2023-01-19 13:05:00+05:30,3383.3799999999997,281,2023-01-19 13:25:00+05:30,3377.2194,CROSS_DOWN,-2112.9185999999168
SHORT,2023-01-19 14:55:00+05:30,3371.67495,282,2023-01-19 15:15:00+05:30,3375.8224499999997,CROSS_UP,-1551.994999999882
LONG,2023-01-20 10:25:00+05:30,3385.03165,280,2023-01-20 10:45:00+05:30,3383.3133,CROSS_DOWN,-862.2580000000281
SHORT,2023-01-20 12:45:00+05:30,3375.57105,281,2023-01-20 13:05:00+05:30,3383.3299499999994,CROSS_UP,-2561.9108999998193
LONG,2023-01-23 09:35:00+05:30,3387.93455,279,2023-01-23 09:55:00+05:30,3377.46915,CROSS_DOWN,-3299.3566000000123
SHORT,2023-01-23 10:55:00+05:30,3376.17045,279,2023-01-23 11:15:00+05:30,3379.0756999999994,CROSS_UP,-1189.8147499998163
SHORT,2023-01-25 09:25:00+05:30,3416.33025,275,2023-01-25 09:45:00+05:30,3415.1617499999998,CROSS_UP,-56.972499999938975
LONG,2023-01-25 12:55:00+05:30,3433.43,274,2023-01-25 13:15:00+05:30,3422.8737,CROSS_DOWN,-3270.366199999928
SHORT,2023-01-27 10:05:00+05:30,3420.6758999999997,274,2023-01-27 10:25:00+05:30,3425.07165,CROSS_UP,-1582.0555000000368
LONG,2023-01-30 09:15:00+05:30,3407.6041999999993,275,2023-01-30 09:45:00+05:30,3424.52205,CROSS_DOWN,4273.5987500002
SHORT,2023-01-30 11:15:00+05:30,3399.1474500000004,276,2023-01-30 11:35:00+05:30,3397.3439499999995,CROSS_UP,119.93600000024702
LONG,2023-01-30 12:25:00+05:30,3429.3759499999996,274,2023-01-30 12:45:00+05:30,3413.0835,CROSS_DOWN,-4841.231299999852
SHORT,2023-01-31 09:25:00+05:30,3378.16845,277,2023-01-31 09:45:00+05:30,3389.3859999999995,CROSS_UP,-3484.4813499998318
LONG,2023-02-01 10:25:00+05:30,3386.1827999999996,275,2023-02-01 10:45:00+05:30,3371.17545,CROSS_DOWN,-4501.241249999836
SHORT,2023-02-01 13:45:00+05:30,3369.2273999999998,275,2023-02-01 14:05:00+05:30,3382.2789,CROSS_UP,-3963.162500000009
