direction,entry_time,entry_price,qty,exit_time,exit_price,exit_reason,pnl
SHORT,2023-01-02 09:35:00+05:30,3246.75,308,2023-01-02 09:55:00+05:30,3255.2019499999997,CROSS_UP,-3003.030599999898
LONG,2023-01-02 12:25:00+05:30,3256.5032499999998,306,2023-01-02 12:45:00+05:30,3250.2465,CROSS_DOWN,-2312.425499999864
SHORT,2023-01-04 09:45:00+05:30,3293.65305,302,2023-01-04 10:05:00+05:30,3298.2949999999996,CROSS_UP,-1799.7388999999166
LONG,2023-01-04 13:15:00+05:30,3311.8084999999996,299,2023-01-04 13:35:00+05:30,3312.03465,CROSS_DOWN,-328.6111499998756
SHORT,2023-01-05 12:15:00+05:30,3291.9048,301,2023-01-05 12:35:00+05:30,3293.7904999999996,CROSS_UP,-964.0656999999444
LONG,2023-01-05 15:25:00+05:30,3305.9526499999997,299,2023-01-06 09:25:00+05:30,3273.723,CROSS_DOWN,-10029.49534999993
LONG,2023-01-09 09:35:00+05:30,3295.7924999999996,297,2023-01-09 09:55:00+05:30,3300.2963999999997,CROSS_DOWN,945.0683000000467
SHORT,2023-01-10 09:25:00+05:30,3234.8619,303,2023-01-10 09:45:00+05:30,3236.5833499999994,CROSS_UP,-914.2993499998635
LONG,2023-01-10 13:35:00+05:30,3267.2639999999997,300,2023-01-10 13:55:00+05:30,3270.87585,CROSS_DOWN,690.5850000000694
SHORT,2023-01-12 09:15:00+05:30,3341.1555,293,2023-01-12 09:35:00+05:30,3328.97565,CROSS_UP,3176.6960499999964
SHORT,2023-01-12 09:55:00+05:30,3327.4692,296,2023-01-12 10:15:00+05:30,3333.2299,CROSS_UP,-2099.617199999945
LONG,2023-01-12 11:05:00+05:30,3333.1297999999997,295,2023-01-12 11:35:00+05:30,3326.62005,CROSS_DOWN,-2313.5862499999153
SHORT,2023-01-12 13:35:00+05:30,3324.1225499999996,295,2023-01-12 13:55:00+05:30,3335.5822499999995,CROSS_UP,-3773.6614999999656
LONG,2023-01-12 15:25:00+05:30,3340.88755,292,2023-01-13 09:25:00+05:30,3311.685,CROSS_DOWN,-8915.73459999999
LONG,2023-01-13 11:05:00+05:30,3354.2508999999995,288,2023-01-13 11:25:00+05:30,3346.5501,CROSS_DOWN,-2604.88039999989
SHORT,2023-01-16 09:25:00+05:30,3309.687,291,2023-01-16 09:45:00+05:30,3323.3199999999997,CROSS_UP,-4354.122999999945
LONG,2023-01-17 09:25:00+05:30,3355.90255,286,2023-01-17 09:45:00+05:30,3349.19745,CROSS_DOWN,-2302.5885999999073
SHORT,2023-01-18 14:45:00+05:30,3386.2104,283,2023-01-18 15:05:00+05:30,3393.4900999999995,CROSS_UP,-2445.2450999998846
LONG,2023-01-19 12:45:00+05:30,3383.5801999999994,282,2023-01-19 13:05:00+05:30,3376.62,CROSS_DOWN,-2345.716399999868
SHORT,2023-01-19 14:55:00+05:30,3371.67495,283,2023-01-19 15:15:00+05:30,3375.8224499999997,CROSS_UP,-1557.3224999998815
LONG,2023-01-20 10:25:00+05:30,3385.03165,281,2023-01-20 10:45:00+05:30,3383.3133,CROSS_DOWN,-865.1663500000283
SHORT,2023-01-20 12:45:00+05:30,3375.57105,281,2023-01-20 13:05:00+05:30,3383.3299499999994,CROSS_UP,-2561.9108999998193
LONG,2023-01-23 09:35:00+05:30,3387.93455,280,2023-01-23 09:55:00+05:30,3377.46915,CROSS_DOWN,-3311.0120000000124
SHORT,2023-01-23 10:55:00+05:30,3376.17045,280,2023-01-23 11:15:00+05:30,3379.0756999999994,CROSS_UP,-1193.9099999998157
SHORT,2023-01-25 09:25:00+05:30,3416.33025,276,2023-01-25 09:45:00+05:30,3415.1617499999998,CROSS_UP,-56.99399999993875
LONG,2023-01-25 12:55:00+05:30,3433.43,275,2023-01-25 13:15:00+05:30,3422.8737,CROSS_DOWN,-3282.132499999928
SHORT,2023-01-27 09:55:00+05:30,3421.9746,275,2023-01-27 10:15:00+05:30,3432.7293,CROSS_UP,-3336.612499999988
LONG,2023-01-27 15:25:00+05:30,3413.4099999999994,274,2023-01-30 09:25:00+05:30,3408.6379500000003,CROSS_DOWN,-1684.0116999997606
SHORT,2023-01-30 11:15:00+05:30,3399.1474500000004,275,2023-01-30 11:35:00+05:30,3397.3439499999995,CROSS_UP,119.3425000002461
LONG,2023-01-30 12:25:00+05:30,3429.3759499999996,273,2023-01-30 12:45:00+05:30,3413.0835,CROSS_DOWN,-4823.738849999853
SHORT,2023-01-31 09:25:00+05:30,3378.16845,275,2023-01-31 09:45:00+05:30,3389.3859999999995,CROSS_UP,-3459.6562499998327
LONG,2023-02-01 10:25:00+05:30,3386.1827999999996,274,2023-02-01 10:45:00+05:30,3371.17545,CROSS_DOWN,-4485.053899999837
