direction,entry_time,entry_price,qty,exit_time,exit_price,exit_reason,pnl
SHORT,2023-01-02 09:17:00+05:30,3256.09065,307,2023-01-02 09:19:00+05:30,3256.7535,CROSS_UP,-603.0249499999102
LONG,2023-01-02 09:51:00+05:30,3258.2049499999994,306,2023-01-02 09:53:00+05:30,3250.746,CROSS_DOWN,-2680.388699999779
SHORT,2023-01-02 10:26:00+05:30,3247.89885,306,2023-01-02 10:28:00+05:30,3254.7515,CROSS_UP,-2494.5408999999427
LONG,2023-01-02 11:01:00+05:30,3247.4441999999995,306,2023-01-02 11:03:00+05:30,3240.90585,CROSS_DOWN,-2397.6050999998024
SHORT,2023-01-02 11:37:00+05:30,3242.9538,305,2023-01-02 11:39:00+05:30,3251.6483999999996,CROSS_UP,-3047.842999999942
LONG,2023-01-02 11:42:00+05:30,3252.0988499999994,304,2023-01-02 11:44:00+05:30,3248.49825,CROSS_DOWN,-1489.9123999997882
SHORT,2023-01-02 12:27:00+05:30,3246.9498,304,2023-01-02 12:29:00+05:30,3254.1508999999996,CROSS_UP,-2584.37439999993
LONG,2023-01-02 12:34:00+05:30,3256.5032499999998,302,2023-01-02 12:36:00+05:30,3249.7969500000004,CROSS_DOWN,-2418.5425999998106
SHORT,2023-01-02 12:39:00+05:30,3246.8498999999997,302,2023-01-02 12:41:00+05:30,3253.3500999999997,CROSS_UP,-2355.990399999985
LONG,2023-01-02 12:49:00+05:30,3259.256,300,2023-01-02 12:51:00+05:30,3253.743,CROSS_DOWN,-2045.239999999976
SHORT,2023-01-02 12:59:00+05:30,3247.4492999999998,301,2023-01-02 13:01:00+05:30,3256.4031499999996,CROSS_UP,-3086.9988499999627
LONG,2023-01-02 13:04:00+05:30,3257.0537999999997,299,2023-01-02 13:06:00+05:30,3250.2964500000003,CROSS_DOWN,-2410.3076499998224
SHORT,2023-01-02 13:45:00+05:30,3251.49525,299,2023-01-02 13:47:00+05:30,3261.7584999999995,CROSS_UP,-3458.7717499998553
LONG,2023-01-02 13:53:00+05:30,3263.31005,296,2023-01-02 13:55:00+05:30,3257.2395,CROSS_DOWN,-2184.012799999974
SHORT,2023-01-02 14:16:00+05:30,3250.1466,297,2023-01-02 14:18:00+05:30,3252.7494999999994,CROSS_UP,-1160.5312999998243
