total_return,cagr,volatility,sharpe,max_drawdown,win_rate,profit_factor,trades,exposure,split,token,interval,fast,slow
-99.80617279999535,-91.35151258115563,13.991610607716193,-11.929975213485216,-99.80617279999535,2.8850233347475602,0.013091131933628685,2357,13.83052910522512,all,INFY,3minute,8,20
-99.80617279999535,-96.96094556131142,14.560545695204189,-16.361847135818707,-99.80617279999535,2.8850233347475602,0.013091131933628685,2357,19.75800608607448,train,INFY,3minute,8,20
-92.357920483824,-96.54881840528847,14.351778798284935,-16.036910194527174,-92.35945483709212,5.588822355289421,0.03249537898099859,1002,44.77832720510545,test,INFY,3minute,8,20
-99.80510614999555,-91.33289185784898,13.751456957799402,-12.130097088047647,-99.80510614999555,2.7789653698161607,0.01415294985851107,2339,16.796206367520824,all,INFY,3minute,8,21
-99.80417313999554,-96.94344816114408,14.242450334131393,-16.703038156497698,-99.80417313999554,2.7825342465753424,0.014153080293483115,2336,23.983842921315752,train,INFY,3minute,8,21
-91.6288896776939,-96.11158639464735,14.151622931639793,-15.689469697993337,-91.63057040352953,5.9244126659857,0.03464019811517409,979,44.58814082245045,test,INFY,3minute,8,21
-99.80583414999576,-91.34559396367757,13.068370263546278,-12.78379502412489,-99.80583414999576,2.596849723286505,0.013788980071581202,2349,19.258517288161382,all,INFY,3minute,8,26
-99.67521877499576,-95.94370503732506,13.624048888765907,-16.05420680064641,-99.67521877499576,2.7751646284101597,0.013805065317749183,2126,23.674105202144617,train,INFY,3minute,8,26
-89.2996246472209,-94.6377429146316,13.070169768047418,-15.31680507266676,-89.2996246472209,5.47945205479452,0.037899604588737576,876,49.67668314948649,test,INFY,3minute,8,26
-99.81605836999559,-91.52713177734458,13.421192157357922,-12.547739402478987,-99.81605836999559,2.825811893715732,0.013316714208990572,2371,15.97332285181757,all,INFY,3minute,9,20
-99.75480557499559,-96.53386928804444,13.820856395795268,-16.594994184912636,-99.75480557499559,2.8735632183908044,0.013318665052382715,2262,22.42247500362266,train,INFY,3minute,9,20
-90.74004881575192,-95.56241860444533,13.625499278314795,-15.637595272108056,-90.74190800032753,6.0606060606060606,0.0418485393201882,957,49.955623177380495,test,INFY,3minute,9,20
-99.81190723999559,-91.45270373977347,13.27618835409872,-12.641102922940057,-99.81190723999559,2.748414376321353,0.013327394736798451,2365,16.73027425224106,all,INFY,3minute,9,21
-99.7291814699956,-96.33570466136042,13.736651066301937,-16.42084250833913,-99.7291814699956,2.7953110910730388,0.01333133966520664,2218,23.364367482973485,train,INFY,3minute,9,21
-90.33698609432795,-95.30786462852598,13.36143180555289,-15.663730978052724,-90.33698609432795,5.894962486602358,0.041087399988726646,933,47.19580744685347,test,INFY,3minute,9,21
-99.82920628741333,-91.76984328484598,13.462432195766583,-12.661923972383747,-99.82920628741333,2.743652743652744,0.03235820645362938,2442,23.990414484778558,all,INFY,3minute,9,26
