direction,entry_time,entry_price,qty,exit_time,exit_price,exit_reason,pnl,gross_pnl,fee_buy,fee_sell,total_fee
SHORT,2023-01-02 11:27:00+05:30,1219.6791,819,2023-01-02 11:33:00+05:30,1220.6194,CROSS_UP,-1169.435699999983,-770.105699999983,89.81,309.52,399.33
LONG,2023-01-02 12:18:00+05:30,1223.1218999999999,816,2023-01-02 12:24:00+05:30,1219.6791,CROSS_DOWN,-3207.494799999842,-2809.324799999842,89.7,308.47,398.17
SHORT,2023-01-02 13:54:00+05:30,1221.777,814,2023-01-02 14:03:00+05:30,1222.4212,CROSS_UP,-922.1387999999636,-524.3787999999636,89.5,308.26,397.76
LONG,2023-01-02 14:51:00+05:30,1224.1228999999998,812,2023-01-02 14:57:00+05:30,1223.9748,CROSS_DOWN,-517.7571999999072,-120.25719999990724,89.43,308.07,397.5
SHORT,2023-01-03 09:24:00+05:30,1217.53125,816,2023-01-03 09:30:00+05:30,1221.3200999999997,CROSS_UP,-3489.271599999742,-3091.701599999742,89.6,307.97,397.57000000000005
LONG,2023-01-03 10:03:00+05:30,1226.8255999999997,807,2023-01-03 10:09:00+05:30,1223.6251499999998,CROSS_DOWN,-2978.1731499998536,-2582.763149999854,89.17,306.24,395.41
SHORT,2023-01-03 10:33:00+05:30,1222.8759,807,2023-01-03 10:39:00+05:30,1225.8245999999997,CROSS_UP,-2774.780899999749,-2379.6008999997493,89.11,306.07,395.18
SHORT,2023-01-03 11:21:00+05:30,1220.2785,807,2023-01-03 11:27:00+05:30,1223.37215,CROSS_UP,-2891.0255500000203,-2496.5755500000205,88.98,305.47,394.45000000000005
LONG,2023-01-03 13:36:00+05:30,1217.9167,806,2023-01-03 13:42:00+05:30,1215.6831000000002,CROSS_DOWN,-2192.951599999836,-1800.281599999836,88.61,304.06,392.67
SHORT,2023-01-03 14:15:00+05:30,1214.9838,806,2023-01-03 14:21:00+05:30,1218.5172999999998,CROSS_UP,-3240.53099999982,-2848.0009999998197,88.64,303.89,392.53
LONG,2023-01-03 14:24:00+05:30,1218.4171999999999,801,2023-01-03 14:30:00+05:30,1216.4823000000001,CROSS_DOWN,-1940.5848999997943,-1549.8548999997943,88.23,302.5,390.73
SHORT,2023-01-04 09:21:00+05:30,1214.9838,802,2023-01-04 09:27:00+05:30,1218.7675499999998,CROSS_UP,-3425.3974999998613,-3034.5674999998614,88.33,302.5,390.83
LONG,2023-01-04 11:21:00+05:30,1211.5103,801,2023-01-04 11:27:00+05:30,1210.2884999999999,CROSS_DOWN,-1367.6118000000242,-978.6618000000242,87.87,301.08,388.95
SHORT,2023-01-04 11:51:00+05:30,1206.44235,803,2023-01-04 11:57:00+05:30,1207.9067,CROSS_UP,-1564.603049999974,-1175.873049999974,87.84,300.89,388.73
LONG,2023-01-04 13:54:00+05:30,1207.5062999999998,801,2023-01-04 14:00:00+05:30,1205.2935,CROSS_DOWN,-2160.0327999998303,-1772.4527999998304,87.65,299.93,387.58000000000004
SHORT,2023-01-04 14:27:00+05:30,1201.6971,803,2023-01-04 14:33:00+05:30,1203.7024999999999,CROSS_UP,-1997.7461999998245,-1610.3361999998244,87.61,299.8,387.41
LONG,2023-01-05 09:30:00+05:30,1207.9067,798,2023-01-05 09:36:00+05:30,1203.5952,CROSS_DOWN,-3826.5270000000187,-3440.577000000019,87.44,298.51,385.95
SHORT,2023-01-05 10:45:00+05:30,1201.74705,799,2023-01-05 10:51:00+05:30,1203.7024999999999,CROSS_UP,-1948.1245499999425,-1562.4045499999424,87.29,298.43,385.72
LONG,2023-01-05 14:00:00+05:30,1199.64845,798,2023-01-05 14:06:00+05:30,1195.7031000000002,CROSS_DOWN,-3532.0992999997884,-3148.3892999997884,87.0,296.71,383.71
SHORT,2023-01-05 14:15:00+05:30,1192.95585,800,2023-01-05 14:21:00+05:30,1195.0938999999998,CROSS_UP,-2094.119999999835,-1710.439999999835,86.92,296.76,383.68
LONG,2023-01-05 14:45:00+05:30,1197.2960999999998,795,2023-01-05 14:51:00+05:30,1194.9039,CROSS_DOWN,-2283.938999999821,-1901.7989999998213,86.64,295.5,382.14
SHORT,2023-01-06 10:30:00+05:30,1206.2925,787,2023-01-06 10:36:00+05:30,1208.5072999999998,CROSS_UP,-2124.967599999796,-1743.0475999997961,86.59,295.33,381.91999999999996
SHORT,2023-01-06 10:39:00+05:30,1206.3424499999999,786,2023-01-06 10:45:00+05:30,1208.4071999999999,CROSS_UP,-2004.3935000000029,-1622.8935000000029,86.5,295.0,381.5
SHORT,2023-01-06 10:48:00+05:30,1206.9418500000002,784,2023-01-06 10:54:00+05:30,1211.3100999999997,CROSS_UP,-3805.6379999996348,-3424.707999999635,86.49,294.44,380.93
SHORT,2023-01-06 11:12:00+05:30,1206.3924,781,2023-01-06 11:18:00+05:30,1210.4091999999998,CROSS_UP,-3516.6107999999026,-3137.120799999903,86.21,293.28,379.48999999999995
SHORT,2023-01-06 12:30:00+05:30,1208.79,776,2023-01-06 12:36:00+05:30,1210.35915,CROSS_UP,-1595.5504000000278,-1217.660400000028,85.8,292.09,377.89
LONG,2023-01-06 14:27:00+05:30,1207.5563499999998,776,2023-01-06 14:33:00+05:30,1205.9928,CROSS_DOWN,-1590.4347999998836,-1213.3147999998837,85.66,291.46,377.12
SHORT,2023-01-09 12:33:00+05:30,1231.2675,760,2023-01-09 12:39:00+05:30,1234.7334999999998,CROSS_UP,-3011.34999999992,-2634.15999999992,85.75,291.44,377.19
LONG,2023-01-09 14:24:00+05:30,1233.18195,756,2023-01-09 14:30:00+05:30,1231.3673999999999,CROSS_DOWN,-1747.1898000000406,-1371.7998000000407,85.34,290.05,375.39
SHORT,2023-01-09 15:00:00+05:30,1234.5642,754,2023-01-09 15:06:00+05:30,1238.8375999999998,CROSS_UP,-3597.643599999857,-3222.143599999857,85.46,290.04,375.5
SHORT,2023-01-10 09:27:00+05:30,1230.91785,753,2023-01-10 09:33:00+05:30,1233.232,CROSS_UP,-2116.554949999945,-1742.554949999945,85.1,288.9,374.0
